                        subject_context                                                         name operation                                 object_context  reference_result  medusa_result
system_u:system_r:postfix_pickup_t:s0                                            /usr/sbin/postmulti      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                                  /usr/sbin/arp      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                           /usr/sbin/ether-wake      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                              /usr/sbin/ipmaddr      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/iptunnel      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/mii-diag      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                               /usr/sbin/nameif      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                           /usr/sbin/plipconfig      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                                /usr/sbin/route      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/slattach      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/tcpslice      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/accessdb      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                                /usr/sbin/lspci      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                               /usr/sbin/setpci      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                        /usr/sbin/update-pciids      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                        /usr/sbin/plocate-build      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/updatedb      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                    /usr/sbin/rcvboxadd-service      read           unconfined_u:object_r:usr_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                          /usr/sbin/paperconfig      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                            /usr/sbin/smtp-sink      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                        /usr/sbin/btrfs-convert      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                          /usr/sbin/btrfs-image      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                   /usr/sbin/btrfs-select-super      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                            /usr/sbin/btrfstune      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                            /usr/sbin/exfat2img      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                             /usr/sbin/rtkitctl      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                         /usr/sbin/install-info      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                       /usr/sbin/posttls-finger      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                          /usr/sbin/smtp-source      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                          /etc/ssh/sshd_config.d/50-redhat.conf      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                 /etc/ssh/sshd_config.d/01-permitrootlogin.conf      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                      /var/spool/postfix/active     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /var/spool/postfix/corrupt     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                       /var/spool/postfix/defer     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                    /var/spool/postfix/deferred     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                       /var/spool/postfix/flush     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                        /var/spool/postfix/hold     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                    /var/spool/postfix/incoming     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                    /var/spool/postfix/maildrop     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                       /var/spool/postfix/saved     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                       /var/spool/postfix/trace     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                 /usr/libexec/postfix/aliasesdb      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/anvil      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                             /usr/libexec/postfix/chroot-update      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                   /usr/libexec/postfix/discard      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                   /usr/libexec/postfix/dnsblog      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/error      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/flush      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/nqmgr      read system_u:object_r:postfix_qmgr_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/oqmgr      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                        /usr/libexec/postfix/postfix-tls-script      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                           /usr/libexec/postfix/postfix-wrapper      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                  /usr/libexec/postfix/postlogd      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                          /usr/libexec/postfix/postmulti-script      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                /usr/libexec/postfix/postscreen      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                  /usr/libexec/postfix/proxymap      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/qmqpd      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                     /usr/libexec/postfix/spawn      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                    /usr/libexec/postfix/tlsmgr      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                  /usr/libexec/postfix/tlsproxy      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                           /usr/libexec/postfix/trivial-rewrite      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0                                    /usr/libexec/postfix/verify      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/02/afd85977c0b46788bda9df2cf3b614aa3c94fc      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/0d/e4d128cd65664e8418b386850f21ec2d9de203      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/25/81c44d4c1ba78f1644bf85dc02a02f5602b562      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/34/b1e001ed9228a7e457c90219dcb0008bd3175e      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/6a/7600cd4f21022c9cb52cf35423a64b633ab99f      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/78/426cbcbad2730b932197d319d14514eff17943      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/87/ec45ceedfe4e6aff9e6886472f8466dea50da8      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/97/96f6223ffc26c482b4f0e3a2e222b03722bd51      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/af/2550ac89cbd6b4308da309c55f16a0ce0496f7      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/bd/2225e7b03d672b6f236513a0c77e3bc45a2491      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/c4/b9e72bd6d1d78d85b56a09c6149643764fb76c      read system_u:object_r:postfix_qmgr_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0 /usr/lib/.build-id/c4/b9e72bd6d1d78d85b56a09c6149643764fb76c.1      read system_u:object_r:postfix_qmgr_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/d9/ecc0304786d97ad0eb48e35b93b77f4c80107b      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/f4/882c773e90b0467beb8a2ef410dd2c52dfcb0a      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/f8/6190b5b208703542fa8885535c8b424b3efebc      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/0f/2f1972d82af8b0c33e7b4c5bbf0f61e813f3c7      read      system_u:object_r:postfix_exec_t:s0                 1              0
system_u:system_r:postfix_pickup_t:s0   /usr/lib/.build-id/0e/bfb2928a9089ee560b6180fa9307d8546f6e2a      read      system_u:object_r:postfix_exec_t:s0                 1              0
                    subject_context                                                           name operation                           object_context  reference_result  medusa_result
system_u:system_r:postfix_qmgr_t:s0                                                          /boot      read              system_u:object_r:boot_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /dev      read            system_u:object_r:device_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                          /proc      read              system_u:object_r:proc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /run      read           system_u:object_r:var_run_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /run     write           system_u:object_r:var_run_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /sys      read             system_u:object_r:sysfs_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /tmp      read               system_u:object_r:tmp_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /tmp     write               system_u:object_r:tmp_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /etc      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /usr      read               system_u:object_r:usr_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /bin      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                          /sbin      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /lib      read               system_u:object_r:lib_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                         /lib64      read               system_u:object_r:lib_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                           /opt      read               system_u:object_r:usr_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                       /dev/shm      read             system_u:object_r:tmpfs_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                  /etc/hostname      read      system_u:object_r:hostname_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /etc/ssh/moduli      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /etc/ssh/ssh_config      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /etc/ssh/sshd_config.d      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /etc/ssh/sshd_config      read               system_u:object_r:etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /etc/postfix/access      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /etc/postfix/canonical      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /etc/postfix/generic      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                     /etc/postfix/header_checks      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                     /etc/postfix/main.cf.proto      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                   /etc/postfix/master.cf.proto      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /etc/postfix/relocated      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /etc/postfix/transport      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /etc/postfix/virtual      read       system_u:object_r:postfix_etc_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /var/spool/postfix     write     system_u:object_r:postfix_spool_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                 /usr/sbin/genl      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                  /usr/sbin/zic      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/logsave      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                   /usr/sbin/ss      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/iconvconfig      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/mkswap      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                 /usr/sbin/vdpa      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/capsh      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/getcap      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/getpcaps      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/setcap      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/alternatives      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                  /usr/sbin/update-alternatives      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/e2image      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/nstat      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                     /usr/sbin/sasldblistusers2      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/saslpasswd2      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/grpck      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                 /usr/sbin/tipc      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                     /usr/sbin/key.dns_resolver      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/request-key      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/mklost+found      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/cgdisk      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/fixparts      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/gdisk      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/sgdisk      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/chgpasswd      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/badblocks      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                 /usr/sbin/arpd      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                  /usr/sbin/dcb      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                     /usr/sbin/mount.lowntfs-3g      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/mount.ntfs      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                        /usr/sbin/mount.ntfs-3g      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                      /usr/sbin/mount.ntfs-fuse      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/debugfs      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/e2undo      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/devlink      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/mksquashfs      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/sqfscat      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/sqfstar      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/unsquashfs      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/thin_repair      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/thin_restore      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/thin_rmap      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/thin_trim      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/ifstat      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/skdump      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/sktest      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/sysctl      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/e4crypt      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/filefrag      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/groupmems      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/switch_root      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                 /usr/sbin/pwck      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/bridge      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/e2freefrag      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/dosfslabel      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/cache_check      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/cache_dump      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                  /usr/sbin/cache_metadata_size      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/cache_repair      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                        /usr/sbin/cache_restore      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                      /usr/sbin/cache_writeback      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/era_check      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/era_dump      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                       /usr/sbin/era_invalidate      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/era_restore      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/pdata_tools      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/thin_check      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/thin_delta      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/thin_dump      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/thin_ls      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                   /usr/sbin/thin_metadata_pack      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                   /usr/sbin/thin_metadata_size      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                 /usr/sbin/thin_metadata_unpack      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/ctstat      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/pidof      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/e4defrag      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/xfs_metadump      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/xfs_mkfile      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/xfs_ncheck      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/xfs_quota      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/xfs_repair      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/xfs_rtcp      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/xfs_spaceman      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/fuser      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/lnstat      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/fatlabel      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                            /usr/sbin/xfs_admin      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/xfs_bmap      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/xfs_copy      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/xfs_db      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/xfs_estimate      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/xfs_freeze      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/xfs_fsr      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                             /usr/sbin/xfs_info      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/xfs_io      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                         /usr/sbin/xfs_logprint      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                        /usr/sbin/xfs_mdrestore      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                 /usr/sbin/rdma      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/fstrim      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/pivot_root      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                          /usr/sbin/readprofile      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                              /usr/sbin/lpasswd      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/rtacct      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                                /usr/sbin/rtmon      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/rtstat      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                               /usr/sbin/wipefs      read               system_u:object_r:bin_t:s0                 1              0
system_u:system_r:postfix_qmgr_t:s0                                           /usr/sbin/resolvconf      read               system_u:object_r:bin_t:s0                 1              0
