                  subject_context                                                         name operation                           object_context  reference_result  medusa_result
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2837     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4171      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4171     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4172      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4172     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2830      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2830     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2831      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2831     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2832      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2832     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2833      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2833     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4157      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4157     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4158      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4158     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4159      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4159     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4160      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4160     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2840      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2840     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2841      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2841     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3439      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3439     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3440      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3440     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3430      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3430     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3431      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/3431     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2838      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2838     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2839      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2839     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2336      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2336     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2337      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2337     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4145      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4145     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4146      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/4146     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2834      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2834     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2835      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                              /var/lib/pgsql/data/base/1/2835     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
